# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/DataMemory.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.cpp --top-module DataMemory -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/VDataMemory -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      1887    74806  1733448072   790946115  1733448072   790946115 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/DataMemory.sv"
S      2551    74798  1733447814   620986582  1733447814   620986582 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3035    74813  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory.cpp"
T      2710    74812  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory.h"
T      2369    74819  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory.mk"
T       794    74810  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory__Syms.cpp"
T       956    74811  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory__Syms.h"
T       985    74814  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory___024root.h"
T      9840    74817  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory___024root__DepSet_h834d875e__0.cpp"
T      1977    74816  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory___024root__DepSet_h834d875e__0__Slow.cpp"
T       692    74815  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory___024root__Slow.cpp"
T       667    74822  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory__ver.d"
T         0        0  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory__verFiles.dat"
T      1592    74818  1733448073   330945623  1733448073   330945623 "obj_dir/VDataMemory_classes.mk"
