# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.cpp --top-module pcunit -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vpcunit -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       964    74316  1733445045   201840492  1733445045   201840492 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv"
S       952    74885  1733445045   223507153  1733445045   223507153 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      2937    74705  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit.cpp"
T      2696    74703  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit.h"
T      2333    74720  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit.mk"
T       762    74186  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit__Syms.cpp"
T       920    74695  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit__Syms.h"
T       993    74707  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit___024root.h"
T      3087    74714  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit___024root__DepSet_h4b81dc17__0.cpp"
T      3007    74713  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit___024root__DepSet_h4b81dc17__0__Slow.cpp"
T       644    74708  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit___024root__Slow.cpp"
T       615    74721  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit__ver.d"
T         0        0  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit__verFiles.dat"
T      1568    74715  1733446403   311136741  1733446403   311136741 "obj_dir/Vpcunit_classes.mk"
