# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv mux.sv PCReg.sv PRegFetch.sv fakeinstmem.sv --exe top_tb.cpp"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S       345    69233  1733040958    95533860  1733040958    95533860 "PCReg.sv"
S       847    18940  1733041008   312024539  1733041008   312024539 "PRegFetch.sv"
S       182    69267  1733041720   443171758  1733041720   443171758 "adder.sv"
S       177    74103  1733041019   900003860  1733041019   900003860 "fakeinstmem.sv"
S       290    73993  1733041745   738120524  1733041745   738120524 "mux.sv"
T      4390    69396  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop.cpp"
T      2875    69384  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop.h"
T      1817    72894  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop.mk"
T       738    69335  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__Syms.cpp"
T      1073    69356  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__Syms.h"
T      2805    72782  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__Trace__0.cpp"
T      6404    72750  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1095    69419  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop___024root.h"
T      3901    71848  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3020    71314  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    69428  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop___024root__Slow.cpp"
T       478    72931  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__ver.d"
T         0        0  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop__verFiles.dat"
T      1611    72821  1733042119   813027050  1733042119   813027050 "obj_dir/Vtop_classes.mk"
S      1171    71408  1733041829   166280772  1733041829   166280772 "top.sv"
