# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.cpp --top-module pcunit -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vpcunit -I/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       964    81445  1733454954   543939750  1733454954   543939750 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv"
S       952    81682  1733454954   583954231  1733454954   583954231 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      2937    81565  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit.cpp"
T      2696    81566  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit.h"
T      2333    81567  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit.mk"
T       762    81574  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit__Syms.cpp"
T       920    81575  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit__Syms.h"
T       993    81576  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit___024root.h"
T      3087    81577  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit___024root__DepSet_h4b81dc17__0.cpp"
T      3007    81578  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit___024root__DepSet_h4b81dc17__0__Slow.cpp"
T       644    81579  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit___024root__Slow.cpp"
T       615    81580  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit__ver.d"
T         0        0  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit__verFiles.dat"
T      1568    81582  1733464779   616585290  1733464779   616585290 "obj_dir/Vpcunit_classes.mk"
