# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PCtop.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PCtop_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PCtop_tb.cpp --top-module PCtop -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/VPCtop -I/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       345    81718  1733462848   177087607  1733462848   177087607 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PCReg.sv"
S       292    81717  1733462848   157086865  1733462848   157086865 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PCmux.sv"
S      1183    81719  1733463954   962871329  1733463954   962871329 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PCtop.sv"
S       886    81721  1733464479   757185878  1733464479   757185878 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PRegFetch.sv"
S       182    81722  1733462848   237089829  1733462848   237089829 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/adder.sv"
S       892    81444  1733463920   636561666  1733463920   636561666 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/imem.sv"
S      1508    81726  1733464076   907156260  1733464076   907156260 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PCtop_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      2870    81757  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop.cpp"
T      2670    81756  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop.h"
T      2324    81763  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop.mk"
T       467    81755  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop__ConstPool_0.cpp"
T       754    81753  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop__Syms.cpp"
T       911    81754  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop__Syms.h"
T      1166    81758  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop___024root.h"
T      4313    81761  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop___024root__DepSet_hcdd74782__0.cpp"
T      4038    81760  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop___024root__DepSet_hcdd74782__0__Slow.cpp"
T       632    81759  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop___024root__Slow.cpp"
T      1172    81764  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop__ver.d"
T         0        0  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop__verFiles.dat"
T      1585    81762  1733464571   247216760  1733464571   247216760 "obj_dir/VPCtop_classes.mk"
