# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/regfile.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.cpp --top-module regfile -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vregfile -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      1073    74318  1733445045   201840492  1733445045   201840492 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/regfile.sv"
S      1236    74887  1733445045   223507153  1733445045   223507153 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3062    74774  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile.cpp"
T      2777    74772  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile.h"
T      2342    74781  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile.mk"
T       770    74488  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile__Syms.cpp"
T       929    74764  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile__Syms.h"
T      1089    74776  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile___024root.h"
T      5272    74779  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2746    74778  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    74777  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile___024root__Slow.cpp"
T       628    74782  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile__ver.d"
T         0        0  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile__verFiles.dat"
T      1574    74780  1733447480   821014842  1733447480   821014842 "obj_dir/Vregfile_classes.mk"
