# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/controller.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.cpp --top-module controller -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vcontroller -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      6179    74283  1733445045   201840492  1733445045   201840492 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/controller.sv"
S      3251    74876  1733445045   223507153  1733445045   223507153 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3625    77607  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller.cpp"
T      3119    77568  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller.h"
T      2369    81195  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller.mk"
T       794    74152  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller__Syms.cpp"
T       956    74787  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller__Syms.h"
T      1280    81181  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller___024root.h"
T     22337    81193  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller___024root__DepSet_hf92b3939__0.cpp"
T      2399    81192  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller___024root__DepSet_hf92b3939__0__Slow.cpp"
T       692    81191  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller___024root__Slow.cpp"
T       667    81196  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller__ver.d"
T         0        0  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller__verFiles.dat"
T      1592    81194  1733447490   591015203  1733447490   591015203 "obj_dir/Vcontroller_classes.mk"
