# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/DataMemory.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.cpp --top-module DataMemory -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/VDataMemory -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      1887    74091  1733449505    50784798  1733449505    50784798 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/DataMemory.sv"
S      2551    74338  1733449505   220784787  1733449505   220784787 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/DataMemory_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3035    74782  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory.cpp"
T      2710    74784  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory.h"
T      2369    74787  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory.mk"
T       794    74806  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory__Syms.cpp"
T       956    74798  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory__Syms.h"
T       985    74811  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory___024root.h"
T      9840    74814  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory___024root__DepSet_h834d875e__0.cpp"
T      1977    74815  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory___024root__DepSet_h834d875e__0__Slow.cpp"
T       692    74813  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory___024root__Slow.cpp"
T       667    74810  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory__ver.d"
T         0        0  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory__verFiles.dat"
T      1592    74788  1733449741      536287  1733449741      536287 "obj_dir/VDataMemory_classes.mk"
