# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/decoder.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/decoder_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/decoder_tb.cpp --top-module decoder -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vdecoder -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S      1917 41433012  1733216605           0  1733216597           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/decoder.sv"
S      1745 41986423  1733216985           0  1733216976           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/decoder_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3346 42081554  1733415871           0  1733415871           0 "obj_dir/Vdecoder.cpp"
T      3666 42081553  1733415871           0  1733415871           0 "obj_dir/Vdecoder.h"
T      2467 42081563  1733415871           0  1733415871           0 "obj_dir/Vdecoder.mk"
T       831 42081551  1733415871           0  1733415871           0 "obj_dir/Vdecoder__Syms.cpp"
T       948 42081552  1733415871           0  1733415871           0 "obj_dir/Vdecoder__Syms.h"
T      1207 42081556  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root.h"
T      1546 42081560  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root__DepSet_ha620f7c8__0.cpp"
T       940 42081558  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root__DepSet_ha620f7c8__0__Slow.cpp"
T     18067 42081561  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root__DepSet_haf091e80__0.cpp"
T      6884 42081559  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root__DepSet_haf091e80__0__Slow.cpp"
T       672 42081557  1733415871           0  1733415871           0 "obj_dir/Vdecoder___024root__Slow.cpp"
T       766 42081555  1733415871           0  1733415871           0 "obj_dir/Vdecoder__pch.h"
T       878 42081564  1733415871           0  1733415871           0 "obj_dir/Vdecoder__ver.d"
T         0        0  1733415871           0  1733415871           0 "obj_dir/Vdecoder__verFiles.dat"
T      1653 42081562  1733415871           0  1733415871           0 "obj_dir/Vdecoder_classes.mk"
