# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.cpp --top-module pcunit -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vpcunit -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S       964 42814360  1733419021           0  1733419004           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/pcunit.sv"
S       952 42814672  1733419027           0  1733419004           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/pcunit_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3263 42814573  1733419871           0  1733419871           0 "obj_dir/Vpcunit.cpp"
T      3620 42814575  1733419871           0  1733419871           0 "obj_dir/Vpcunit.h"
T      2458 42814576  1733419871           0  1733419871           0 "obj_dir/Vpcunit.mk"
T       823 42814581  1733419871           0  1733419871           0 "obj_dir/Vpcunit__Syms.cpp"
T       939 42814582  1733419871           0  1733419871           0 "obj_dir/Vpcunit__Syms.h"
T      1301 42814583  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root.h"
T      9997 42814585  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root__DepSet_h46486e67__0.cpp"
T      8806 42814586  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root__DepSet_h46486e67__0__Slow.cpp"
T      1998 42814587  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root__DepSet_h7ff9fbd6__0.cpp"
T       929 42814588  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root__DepSet_h7ff9fbd6__0__Slow.cpp"
T       659 42814590  1733419871           0  1733419871           0 "obj_dir/Vpcunit___024root__Slow.cpp"
T       761 42814591  1733419871           0  1733419871           0 "obj_dir/Vpcunit__pch.h"
T       862 42814592  1733419871           0  1733419871           0 "obj_dir/Vpcunit__ver.d"
T         0        0  1733419871           0  1733419871           0 "obj_dir/Vpcunit__verFiles.dat"
T      1645 42814595  1733419871           0  1733419871           0 "obj_dir/Vpcunit_classes.mk"
