# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PRegDecode.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegDecode_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegDecode_tb.cpp --top-module PRegDecode -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/VPRegDecode -I/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      2775    68912  1733502577   571584187  1733502577   571584187 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PRegDecode.sv"
S      3286    81951  1733502662   374510872  1733502662   374510872 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegDecode_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3757    81965  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode.cpp"
T      3251    81964  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode.h"
T      2369    81971  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode.mk"
T       794    81962  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode__Syms.cpp"
T       956    81963  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode__Syms.h"
T      1505    81966  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode___024root.h"
T      6180    81969  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode___024root__DepSet_h0abe5530__0.cpp"
T      4198    81968  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode___024root__DepSet_h0abe5530__0__Slow.cpp"
T       692    81967  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode___024root__Slow.cpp"
T       667    81972  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode__ver.d"
T         0        0  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode__verFiles.dat"
T      1592    81970  1733502751   392897901  1733502751   392897901 "obj_dir/VPRegDecode_classes.mk"
