# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/regfile.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.cpp --top-module regfile -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vregfile -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S      1073 40911564  1733207876           0  1733152486           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/regfile.sv"
S      1236 41986375  1733212216           0  1733212210           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/regfile_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3392 42087009  1733214057           0  1733214057           0 "obj_dir/Vregfile.cpp"
T      3701 42087008  1733214057           0  1733214057           0 "obj_dir/Vregfile.h"
T      2467 42087018  1733214057           0  1733214057           0 "obj_dir/Vregfile.mk"
T       831 42087006  1733214057           0  1733214057           0 "obj_dir/Vregfile__Syms.cpp"
T       948 42087007  1733214057           0  1733214057           0 "obj_dir/Vregfile__Syms.h"
T      1397 42087011  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root.h"
T     11802 42087016  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root__DepSet_h84045c1d__0.cpp"
T      8496 42087014  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root__DepSet_h84045c1d__0__Slow.cpp"
T      2016 42087015  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root__DepSet_ha8773a0e__0.cpp"
T       940 42087013  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root__DepSet_ha8773a0e__0__Slow.cpp"
T       672 42087012  1733214057           0  1733214057           0 "obj_dir/Vregfile___024root__Slow.cpp"
T       766 42087010  1733214057           0  1733214057           0 "obj_dir/Vregfile__pch.h"
T       878 42087019  1733214057           0  1733214057           0 "obj_dir/Vregfile__ver.d"
T         0        0  1733214057           0  1733214057           0 "obj_dir/Vregfile__verFiles.dat"
T      1653 42087017  1733214057           0  1733214057           0 "obj_dir/Vregfile_classes.mk"
