# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/branch.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/branch_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/branch_tb.cpp --top-module branch -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vbranch -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S      1082    74265  1733445045   201840492  1733445045   201840492 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/branch.sv"
S      3620    74874  1733445045   223507153  1733445045   223507153 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/branch_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      2981    74685  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch.cpp"
T      2720    74683  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch.h"
T      2333    74691  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch.mk"
T       669    74682  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch__ConstPool_0.cpp"
T       762    74558  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch__Syms.cpp"
T       920    74680  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch__Syms.h"
T       897    74686  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch___024root.h"
T      2246    74689  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch___024root__DepSet_h5fa99c38__0.cpp"
T      1777    74688  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch___024root__DepSet_h5fa99c38__0__Slow.cpp"
T       644    74687  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch___024root__Slow.cpp"
T       648    74692  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch__ver.d"
T         0        0  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch__verFiles.dat"
T      1592    74690  1733446384   891138423  1733446384   891138423 "obj_dir/Vbranch_classes.mk"
