# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv mux.sv PCReg.sv PRegFetch.sv fakeinstmem.sv --exe top_tb.cpp"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S       345    74332  1733098476   489966619  1733098476   489966619 "PCReg.sv"
S       884    74334  1733099831   937071762  1733099831   937071762 "PRegFetch.sv"
S       182    74335  1733098476   489966619  1733098476   489966619 "adder.sv"
S       177    74337  1733098476   489966619  1733098476   489966619 "fakeinstmem.sv"
S       290    74338  1733098476   489966619  1733098476   489966619 "mux.sv"
T      4390    72842  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop.cpp"
T      2875    72838  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop.h"
T      1817    74164  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop.mk"
T       738    69292  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__Syms.cpp"
T      1073    69315  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__Syms.h"
T      3038    74140  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__Trace__0.cpp"
T      6739    74121  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1095    72897  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop___024root.h"
T      3271    74112  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3757    74091  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74044  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop___024root__Slow.cpp"
T       478    74168  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__ver.d"
T         0        0  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop__verFiles.dat"
T      1611    74150  1733167469   517881867  1733167469   517881867 "obj_dir/Vtop_classes.mk"
S      1171    74365  1733098476   489966619  1733098476   489966619 "top.sv"
