# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/controller.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.cpp --top-module controller -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Vcontroller -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S      6211 41432917  1733207876           0  1733159285           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/controller.sv"
S      3381 41986440  1733158916           0  1733158912           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/controller_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3967 42071770  1733209154           0  1733209154           0 "obj_dir/Vcontroller.cpp"
T      4043 42071769  1733209154           0  1733209154           0 "obj_dir/Vcontroller.h"
T      2494 42071779  1733209154           0  1733209154           0 "obj_dir/Vcontroller.mk"
T       855 42071767  1733209154           0  1733209154           0 "obj_dir/Vcontroller__Syms.cpp"
T       975 42071768  1733209154           0  1733209154           0 "obj_dir/Vcontroller__Syms.h"
T      1570 42071772  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root.h"
T     29475 42071777  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root__DepSet_h5276be73__0.cpp"
T      7581 42071775  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root__DepSet_h5276be73__0__Slow.cpp"
T      1600 42071776  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root__DepSet_hac83981f__0.cpp"
T       973 42071774  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root__DepSet_hac83981f__0__Slow.cpp"
T       711 42071773  1733209154           0  1733209154           0 "obj_dir/Vcontroller___024root__Slow.cpp"
T       781 42071771  1733209154           0  1733209154           0 "obj_dir/Vcontroller__pch.h"
T       926 42071780  1733209154           0  1733209154           0 "obj_dir/Vcontroller__ver.d"
T         0        0  1733209154           0  1733209154           0 "obj_dir/Vcontroller__verFiles.dat"
T      1677 42071778  1733209154           0  1733209154           0 "obj_dir/Vcontroller_classes.mk"
