# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.cpp --top-module alu -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Valu -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S      1958 40911563  1733161723           0  1733149333           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv"
S       710 41986393  1733157825           0  1733157817           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3052 42085337  1733204006           0  1733204006           0 "obj_dir/Valu.cpp"
T      3534 42085336  1733204006           0  1733204006           0 "obj_dir/Valu.h"
T      2431 42085346  1733204006           0  1733204006           0 "obj_dir/Valu.mk"
T       669 42085335  1733204006           0  1733204006           0 "obj_dir/Valu__Dpi.cpp"
T       520 42085334  1733204006           0  1733204006           0 "obj_dir/Valu__Dpi.h"
T       890 42085332  1733204006           0  1733204006           0 "obj_dir/Valu__Syms.cpp"
T       966 42085333  1733204006           0  1733204006           0 "obj_dir/Valu__Syms.h"
T      1064 42085339  1733204006           0  1733204006           0 "obj_dir/Valu___024root.h"
T      1474 42085343  1733204006           0  1733204006           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0.cpp"
T       896 42085341  1733204006           0  1733204006           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T      9455 42085344  1733204006           0  1733204006           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      6476 42085342  1733204006           0  1733204006           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620 42085340  1733204006           0  1733204006           0 "obj_dir/Valu___024root__Slow.cpp"
T       773 42085338  1733204006           0  1733204006           0 "obj_dir/Valu__pch.h"
T       856 42085347  1733204006           0  1733204006           0 "obj_dir/Valu__ver.d"
T         0        0  1733204006           0  1733204006           0 "obj_dir/Valu__verFiles.dat"
T      1651 42085345  1733204006           0  1733204006           0 "obj_dir/Valu_classes.mk"
